"Label (Grouping)","Bronx County, New York!!Total!!Estimate","Bronx County, New York!!Percent!!Estimate","Bronx County, New York!!Male!!Estimate","Bronx County, New York!!Percent Male!!Estimate","Bronx County, New York!!Female!!Estimate","Bronx County, New York!!Percent Female!!Estimate","Kings County, New York!!Total!!Estimate","Kings County, New York!!Percent!!Estimate","Kings County, New York!!Male!!Estimate","Kings County, New York!!Percent Male!!Estimate","Kings County, New York!!Female!!Estimate","Kings County, New York!!Percent Female!!Estimate","New York County, New York!!Total!!Estimate","New York County, New York!!Percent!!Estimate","New York County, New York!!Male!!Estimate","New York County, New York!!Percent Male!!Estimate","New York County, New York!!Female!!Estimate","New York County, New York!!Percent Female!!Estimate","Queens County, New York!!Total!!Estimate","Queens County, New York!!Percent!!Estimate","Queens County, New York!!Male!!Estimate","Queens County, New York!!Percent Male!!Estimate","Queens County, New York!!Female!!Estimate","Queens County, New York!!Percent Female!!Estimate","Richmond County, New York!!Total!!Estimate","Richmond County, New York!!Percent!!Estimate","Richmond County, New York!!Male!!Estimate","Richmond County, New York!!Percent Male!!Estimate","Richmond County, New York!!Female!!Estimate","Richmond County, New York!!Percent Female!!Estimate"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 18 to 24 years","142,692","(X)","71,622","(X)","71,070","(X)","208,684","(X)","101,146","(X)","107,538","(X)","145,884","(X)","65,432","(X)","80,452","(X)","173,996","(X)","86,444","(X)","87,552","(X)","39,491","(X)","20,011","(X)","19,480","(X)"
"        Less than high school graduate","29,530","20.7%","16,537","23.1%","12,993","18.3%","26,688","12.8%","16,594","16.4%","10,094","9.4%","10,761","7.4%","6,433","9.8%","4,328","5.4%","19,484","11.2%","10,939","12.7%","8,545","9.8%","2,889","7.3%","1,398","7.0%","1,491","7.7%"
"        High school graduate (includes equivalency)","41,272","28.9%","21,751","30.4%","19,521","27.5%","56,995","27.3%","28,124","27.8%","28,871","26.8%","25,760","17.7%","12,157","18.6%","13,603","16.9%","42,373","24.4%","22,729","26.3%","19,644","22.4%","12,343","31.3%","6,196","31.0%","6,147","31.6%"
"        Some college or associate's degree","59,607","41.8%","28,284","39.5%","31,323","44.1%","85,008","40.7%","40,633","40.2%","44,375","41.3%","59,170","40.6%","25,604","39.1%","33,566","41.7%","85,388","49.1%","42,097","48.7%","43,291","49.4%","14,388","36.4%","7,316","36.6%","7,072","36.3%"
"        Bachelor's degree or higher","12,283","8.6%","5,050","7.1%","7,233","10.2%","39,993","19.2%","15,795","15.6%","24,198","22.5%","50,193","34.4%","21,238","32.5%","28,955","36.0%","26,751","15.4%","10,679","12.4%","16,072","18.4%","9,871","25.0%","5,101","25.5%","4,770","24.5%"
"    Population 25 years and over","934,391","(X)","421,981","(X)","512,410","(X)","1,785,323","(X)","821,493","(X)","963,830","(X)","1,249,838","(X)","587,725","(X)","662,113","(X)","1,646,542","(X)","784,176","(X)","862,366","(X)","332,651","(X)","157,452","(X)","175,199","(X)"
"        Less than 9th grade","122,183","13.1%","52,599","12.5%","69,584","13.6%","153,362","8.6%","71,398","8.7%","81,964","8.5%","89,293","7.1%","34,484","5.9%","54,809","8.3%","160,430","9.7%","72,441","9.2%","87,989","10.2%","19,446","5.8%","8,366","5.3%","11,080","6.3%"
"        9th to 12th grade, no diploma","126,904","13.6%","58,085","13.8%","68,819","13.4%","142,959","8.0%","66,661","8.1%","76,298","7.9%","64,478","5.2%","34,465","5.9%","30,013","4.5%","127,941","7.8%","64,265","8.2%","63,676","7.4%","21,401","6.4%","11,197","7.1%","10,204","5.8%"
"        High school graduate (includes equivalency)","258,466","27.7%","131,387","31.1%","127,079","24.8%","460,930","25.8%","220,239","26.8%","240,691","25.0%","163,301","13.1%","80,619","13.7%","82,682","12.5%","443,283","26.9%","218,058","27.8%","225,225","26.1%","102,648","30.9%","51,003","32.4%","51,645","29.5%"
"        Some college, no degree","160,756","17.2%","69,682","16.5%","91,074","17.8%","230,197","12.9%","109,703","13.4%","120,494","12.5%","118,867","9.5%","59,715","10.2%","59,152","8.9%","234,853","14.3%","118,389","15.1%","116,464","13.5%","53,813","16.2%","25,665","16.3%","28,148","16.1%"
"        Associate's degree","72,571","7.8%","28,735","6.8%","43,836","8.6%","104,025","5.8%","45,668","5.6%","58,357","6.1%","47,038","3.8%","20,665","3.5%","26,373","4.0%","129,169","7.8%","61,243","7.8%","67,926","7.9%","21,354","6.4%","8,429","5.4%","12,925","7.4%"
"        Bachelor's degree","125,331","13.4%","53,635","12.7%","71,696","14.0%","415,654","23.3%","191,200","23.3%","224,454","23.3%","401,569","32.1%","186,278","31.7%","215,291","32.5%","345,988","21.0%","162,097","20.7%","183,891","21.3%","69,880","21.0%","35,323","22.4%","34,557","19.7%"
"        Graduate or professional degree","68,180","7.3%","27,858","6.6%","40,322","7.9%","278,196","15.6%","116,624","14.2%","161,572","16.8%","365,292","29.2%","171,499","29.2%","193,793","29.3%","204,878","12.4%","87,683","11.2%","117,195","13.6%","44,109","13.3%","17,469","11.1%","26,640","15.2%"
"        High school graduate or higher","685,304","73.3%","(X)","73.8%","(X)","73.0%","1,489,002","83.4%","(X)","83.2%","(X)","83.6%","1,096,067","87.7%","(X)","88.3%","(X)","87.2%","1,358,171","82.5%","(X)","82.6%","(X)","82.4%","291,804","87.7%","(X)","87.6%","(X)","87.9%"
"        Bachelor's degree or higher","193,511","20.7%","(X)","19.3%","(X)","21.9%","693,850","38.9%","(X)","37.5%","(X)","40.1%","766,861","61.4%","(X)","60.9%","(X)","61.8%","550,866","33.5%","(X)","31.9%","(X)","34.9%","113,989","34.3%","(X)","33.5%","(X)","34.9%"
"    Population 25 to 34 years","230,160","(X)","111,575","(X)","118,585","(X)","474,567","(X)","230,364","(X)","244,203","(X)","364,144","(X)","175,228","(X)","188,916","(X)","366,269","(X)","183,293","(X)","182,976","(X)","64,892","(X)","32,623","(X)","32,269","(X)"
"        High school graduate or higher","192,556","83.7%","93,001","83.4%","99,555","84.0%","436,617","92.0%","208,310","90.4%","228,307","93.5%","345,134","94.8%","163,198","93.1%","181,936","96.3%","334,581","91.3%","165,108","90.1%","169,473","92.6%","59,124","91.1%","29,285","89.8%","29,839","92.5%"
"        Bachelor's degree or higher","55,587","24.2%","22,226","19.9%","33,361","28.1%","252,646","53.2%","110,841","48.1%","141,805","58.1%","280,014","76.9%","127,997","73.0%","152,017","80.5%","168,410","46.0%","74,030","40.4%","94,380","51.6%","31,013","47.8%","14,109","43.2%","16,904","52.4%"
